(4112(1-t) + 4115t, -2833(1-t) - 2795t)
(668(1-t)^3 + 2013t(1-t)^2 + 2004t^2(1-t) + 443t^3, -944(1-t)^3 - 2769t(1-t)^2 - 2766t^2(1-t) - 915t^3)
(443(1-t)^3 + 954t(1-t)^2 + 498t^2(1-t) + 105t^3, -915(1-t)^3 - 2733t(1-t)^2 - 2712t^2(1-t) - 900t^3)
(105(1-t)^3 + 81t(1-t)^2 + 222t^2(1-t) + 265t^3, -900(1-t)^3 - 2682t(1-t)^2 - 2679t^2(1-t) - 896t^3)
(265(1-t)^3 + 1242t(1-t)^2 + 1695t^2(1-t) + 603t^3, -896(1-t)^3 - 2697t(1-t)^2 - 2709t^2(1-t) - 907t^3)
(603(1-t) + 670t, -907(1-t) - 913t)
(670(1-t) + 670t, -913(1-t) - 877t)
(670(1-t) + 670t, -877(1-t) - 842t)
(670(1-t) + 443t, -842(1-t) - 835t)
(443(1-t)^3 + 951t(1-t)^2 + 498t^2(1-t) + 105t^3, -835(1-t)^3 - 2493t(1-t)^2 - 2472t^2(1-t) - 820t^3)
(105(1-t)^3 + 117t(1-t)^2 + 342t^2(1-t) + 290t^3, -820(1-t)^3 - 2445t(1-t)^2 - 2442t^2(1-t) - 818t^3)
(290(1-t)^3 + 1356t(1-t)^2 + 1809t^2(1-t) + 625t^3, -818(1-t)^3 - 2463t(1-t)^2 - 2472t^2(1-t) - 824t^3)
(625(1-t)^3 + 1983t(1-t)^2 + 1995t^2(1-t) + 668t^3, -824(1-t)^3 - 2475t(1-t)^2 - 2466t^2(1-t) - 799t^3)
(668(1-t) + 671t, -799(1-t) - 773t)
(671(1-t) + 429t, -773(1-t) - 767t)
(429(1-t)^3 + 888t(1-t)^2 + 435t^2(1-t) + 93t^3, -767(1-t)^3 - 2289t(1-t)^2 - 2280t^2(1-t) - 760t^3)
(93(1-t)^3 + 108t(1-t)^2, -760(1-t)^3 - 2280t(1-t)^2 - 2268t^2(1-t) - 750t^3)
(150t^2(1-t) + 148t^3, -750(1-t)^3 - 2229t(1-t)^2 - 2223t^2(1-t) - 745t^3)
(148(1-t)^3 + 687t(1-t)^2 + 1140t^2(1-t) + 483t^3, -745(1-t)^3 - 2241t(1-t)^2 - 2256t^2(1-t) - 755t^3)
(483(1-t) + 671t, -755(1-t) - 761t)
(671(1-t) + 668t, -761(1-t) - 728t)
(668(1-t) + 665t, -728(1-t) - 695t)
(665(1-t) + 338t, -695(1-t) - 690t)
(338(1-t)^3 + 477t(1-t)^2 + 24t^2(1-t) + 4t^3, -690(1-t)^3 - 2061t(1-t)^2 - 2043t^2(1-t) - 677t^3)
(4(1-t)^3 - 3t(1-t)^2 + 270t^2(1-t) + 205t^3, -677(1-t)^3 - 2019t(1-t)^2 - 2010t^2(1-t) - 670t^3)
(205(1-t) + 415t, -670(1-t) - 671t)
(415(1-t) + 412t, -671(1-t) - 648t)
(412(1-t)^3 + 1221t(1-t)^2 + 1236t^2(1-t) + 198t^3, -648(1-t)^3 - 1797t(1-t)^2 - 1800t^2(1-t) - 599t^3)
(198(1-t)^3 + 258t(1-t)^2 + 24t^2(1-t) + 25t^3, -599(1-t)^3 - 1794t(1-t)^2 - 1785t^2(1-t) - 591t^3)
(25(1-t)^3 + 162t(1-t)^2 + 165t^2(1-t) + 58t^3, -591(1-t)^3 - 1755t(1-t)^2 - 1752t^2(1-t) - 515t^3)
(58(1-t)^3 + 180t(1-t)^2 + 195t^2(1-t) + 71t^3, -515(1-t)^3 - 1428t(1-t)^2 - 1323t^2(1-t) - 435t^3)
(71(1-t)^3 + 228t(1-t)^2 + 240t^2(1-t) + 80t^3, -435(1-t)^3 - 1290t(1-t)^2 - 1125t^2(1-t) - 313t^3)
(80(1-t) + 80t, -313(1-t) - 200t)
(80(1-t) + 126t, -200(1-t) - 200t)
(126(1-t)^3 + 489t(1-t)^2 + 519t^2(1-t) + 177t^3, -200(1-t)^3 - 600t(1-t)^2 - 588t^2(1-t) - 181t^3)
(177(1-t)^3 + 543t(1-t)^2 + 576t^2(1-t) + 219t^3, -181(1-t)^3 - 501t(1-t)^2 - 480t^2(1-t) - 158t^3)
(219(1-t)^3 + 750t(1-t)^2 + 765t^2(1-t) + 258t^3, -158(1-t)^3 - 465t(1-t)^2 - 453t^2(1-t) - 128t^3)
(258(1-t)^3 + 783t(1-t)^2 + 789t^2(1-t) + 321t^3, -128(1-t)^3 - 303t(1-t)^2 - 300t^2(1-t) - 100t^3)
(321(1-t) + 380t, -100(1-t) - 100t)
(380(1-t) + 380t, -100(1-t) - 265t)
(380(1-t)^3 + 1140t(1-t)^2 + 1152t^2(1-t) + 390t^3, -265(1-t)^3 - 1104t(1-t)^2 - 1290t^2(1-t) - 430t^3)
(390(1-t)^3 + 1188t(1-t)^2 + 1200t^2(1-t) + 400t^3, -430(1-t)^3 - 1290t(1-t)^2 - 1215t^2(1-t) - 375t^3)
(400(1-t)^3 + 1200t(1-t)^2 + 1203t^2(1-t) + 425t^3, -375(1-t)^3 - 969t(1-t)^2 - 960t^2(1-t) - 320t^3)
(425(1-t)^3 + 1317t(1-t)^2 + 1359t^2(1-t) + 456t^3, -320(1-t)^3 - 960t(1-t)^2 - 939t^2(1-t) - 305t^3)
(456(1-t)^3 + 1380t(1-t)^2 + 1416t^2(1-t) + 485t^3, -305(1-t)^3 - 891t(1-t)^2 - 870t^2(1-t) - 290t^3)
(485(1-t)^3 + 1533t(1-t)^2 + 1560t^2(1-t) + 520t^3, -290(1-t)^3 - 870t(1-t)^2 - 783t^2(1-t) - 171t^3)
(520(1-t)^3 + 1563t(1-t)^2 + 1581t^2(1-t) + 535t^3, -171(1-t)^3 - 414t(1-t)^2 - 321t^2(1-t) - 96t^3)
(535(1-t)^3 + 1641t(1-t)^2 + 1650t^2(1-t) + 550t^3, -96(1-t)^3 - 240t(1-t)^2 - 237t^2(1-t) - 92t^3)
(550(1-t)^3 + 1650t(1-t)^2 + 1692t^2(1-t) + 630t^3, -92(1-t)^3 - 315t(1-t)^2 - 321t^2(1-t) - 106t^3)
(630(1-t)^3 + 2022t(1-t)^2 + 2130t^2(1-t) + 710t^3, -106(1-t)^3 - 318t(1-t)^2 - 306t^2(1-t) - 98t^3)
(710(1-t)^3 + 2130t(1-t)^2 + 2040t^2(1-t) + 643t^3, -98(1-t)^3 - 285t(1-t)^2 - 264t^2(1-t) - 85t^3)
(643(1-t)^3 + 1815t(1-t)^2 + 1704t^2(1-t) + 560t^3, -85(1-t)^3 - 243t(1-t)^2 - 222t^2(1-t) - 69t^3)
(560(1-t)^3 + 1653t(1-t)^2 + 1713t^2(1-t) + 615t^3, -69(1-t)^3 - 189t(1-t)^2 - 186t^2(1-t) - 66t^3)
(615(1-t)^3 + 2106t(1-t)^2 + 2160t^2(1-t) + 720t^3, -66(1-t)^3 - 219t(1-t)^2 - 234t^2(1-t) - 95t^3)
(720(1-t)^3 + 2160t(1-t)^2 + 2442t^2(1-t) + 823t^3, -95(1-t)^3 - 357t(1-t)^2 - 393t^2(1-t) - 108t^3)
(823(1-t)^3 + 2478t(1-t)^2 + 2487t^2(1-t) + 829t^3, -108(1-t)^3 - 300t(1-t)^2 - 306t^2(1-t) - 113t^3)
(829(1-t)^3 + 2490t(1-t)^2 + 2520t^2(1-t) + 895t^3, -113(1-t)^3 - 381t(1-t)^2 - 390t^2(1-t) - 130t^3)
(895(1-t)^3 + 2835t(1-t)^2 + 2880t^2(1-t) + 960t^3, -130(1-t)^3 - 390t(1-t)^2 - 381t^2(1-t) - 115t^3)
(960(1-t)^3 + 2880t(1-t)^2 + 2832t^2(1-t) + 898t^3, -115(1-t)^3 - 315t(1-t)^2 - 300t^2(1-t) - 97t^3)
(898(1-t) + 835t, -97(1-t) - 94t)
(835(1-t) + 909t, -94(1-t) - 92t)
(909(1-t)^3 + 2922t(1-t)^2 + 2943t^2(1-t) + 976t^3, -92(1-t)^3 - 270t(1-t)^2 - 276t^2(1-t) - 107t^3)
(976(1-t)^3 + 2916t(1-t)^2 + 2925t^2(1-t) + 982t^3, -107(1-t)^3 - 348t(1-t)^2 - 381t^2(1-t) - 132t^3)
(982(1-t)^3 + 2967t(1-t)^2 + 2892t^2(1-t) + 923t^3, -132(1-t)^3 - 408t(1-t)^2 - 420t^2(1-t) - 140t^3)
(923(1-t) + 850t, -140(1-t) - 140t)
(850(1-t) + 850t, -140(1-t) - 320t)
(850(1-t) + 850t, -320(1-t) - 500t)
(850(1-t) + 920t, -500(1-t) - 500t)
(920(1-t) + 990t, -500(1-t) - 500t)
(990(1-t) + 991t, -500(1-t) - 373t)
(991(1-t)^3 + 2976t(1-t)^2 + 2985t^2(1-t) + 1000t^3, -373(1-t)^3 - 906t(1-t)^2 - 660t^2(1-t) - 190t^3)
(1000(1-t)^3 + 3021t(1-t)^2 + 3021t^2(1-t) + 1009t^3, -190(1-t)^3 - 408t(1-t)^2 - 408t^2(1-t) - 218t^3)
(1009(1-t)^3 + 3027t(1-t)^2 + 3042t^2(1-t) + 1020t^3, -218(1-t)^3 - 813t(1-t)^2 - 897t^2(1-t) - 295t^3)
(1020(1-t)^3 + 3078t(1-t)^2 + 3090t^2(1-t) + 1030t^3, -295(1-t)^3 - 876t(1-t)^2 - 828t^2(1-t) - 259t^3)
(1030(1-t)^3 + 3090t(1-t)^2 + 3105t^2(1-t) + 1050t^3, -259(1-t)^3 - 711t(1-t)^2 - 690t^2(1-t) - 230t^3)
(1050(1-t)^3 + 3189t(1-t)^2 + 3210t^2(1-t) + 1070t^3, -230(1-t)^3 - 690t(1-t)^2 - 711t^2(1-t) - 249t^3)
(1070(1-t)^3 + 3210t(1-t)^2 + 3273t^2(1-t) + 1106t^3, -249(1-t)^3 - 831t(1-t)^2 - 858t^2(1-t) - 265t^3)
(1106(1-t)^3 + 3351t(1-t)^2 + 3384t^2(1-t) + 1188t^3, -265(1-t)^3 - 750t(1-t)^2 - 747t^2(1-t) - 255t^3)
(1188(1-t)^3 + 3738t(1-t)^2 + 3777t^2(1-t) + 1263t^3, -255(1-t)^3 - 783t(1-t)^2 - 795t^2(1-t) - 282t^3)
(1263(1-t)^3 + 3801t(1-t)^2 + 3825t^2(1-t) + 1297t^3, -282(1-t)^3 - 891t(1-t)^2 - 903t^2(1-t) - 298t^3)
(1297(1-t) + 1325t, -298(1-t) - 295t)
(1325(1-t) + 1328t, -295(1-t) - 208t)
(1328(1-t) + 1331t, -208(1-t) - 120t)
(1331(1-t) + 1370t, -120(1-t) - 120t)
(1370(1-t) + 1409t, -120(1-t) - 120t)
(1409(1-t) + 1412t, -120(1-t) - 192t)
(1412(1-t)^3 + 4245t(1-t)^2 + 4251t^2(1-t) + 1438t^3, -192(1-t)^3 - 777t(1-t)^2 - 795t^2(1-t) - 268t^3)
(1438(1-t)^3 + 4365t(1-t)^2 + 4380t^2(1-t) + 1460t^3, -268(1-t)^3 - 813t(1-t)^2 - 798t^2(1-t) - 251t^3)
(1460(1-t)^3 + 4380t(1-t)^2 + 4398t^2(1-t) + 1480t^3, -251(1-t)^3 - 711t(1-t)^2 - 690t^2(1-t) - 230t^3)
(1480(1-t)^3 + 4473t(1-t)^2 + 4500t^2(1-t) + 1500t^3, -230(1-t)^3 - 690t(1-t)^2 - 705t^2(1-t) - 240t^3)
(1500(1-t)^3 + 4500t(1-t)^2 + 4539t^2(1-t) + 1529t^3, -240(1-t)^3 - 738t(1-t)^2 - 750t^2(1-t) - 250t^3)
(1529(1-t)^3 + 4671t(1-t)^2 + 4677t^2(1-t) + 1562t^3, -250(1-t)^3 - 750t(1-t)^2 - 756t^2(1-t) - 298t^3)
(1562(1-t)^3 + 4695t(1-t)^2 + 4698t^2(1-t) + 1595t^3, -298(1-t)^3 - 1029t(1-t)^2 - 1035t^2(1-t) - 345t^3)
(1595(1-t)^3 + 4860t(1-t)^2 + 4875t^2(1-t) + 1628t^3, -345(1-t)^3 - 1035t(1-t)^2 - 1023t^2(1-t) - 317t^3)
(1628(1-t)^3 + 4893t(1-t)^2 + 4899t^2(1-t) + 1696t^3, -317(1-t)^3 - 873t(1-t)^2 - 870t^2(1-t) - 290t^3)
(1696(1-t) + 1760t, -290(1-t) - 290t)
(1760(1-t) + 1760t, -290(1-t) - 439t)
(1760(1-t) + 1760t, -439(1-t) - 589t)
(1760(1-t) + 1733t, -589(1-t) - 592t)
(1733(1-t) + 1705t, -592(1-t) - 595t)
(1705(1-t) + 1702t, -595(1-t) - 697t)
(1702(1-t) + 1699t, -697(1-t) - 799t)
(1699(1-t) + 1732t, -799(1-t) - 802t)
(1732(1-t) + 1765t, -802(1-t) - 805t)
(1765(1-t) + 1767t, -805(1-t) - 890t)
(1767(1-t)^3 + 5304t(1-t)^2 + 5298t^2(1-t) + 1760t^3, -890(1-t)^3 - 2841t(1-t)^2 - 2901t^2(1-t) - 950t^3)
(1760(1-t)^3 + 5268t(1-t)^2 + 5256t^2(1-t) + 1751t^3, -950(1-t)^3 - 2808t(1-t)^2 - 2724t^2(1-t) - 888t^3)
(1751(1-t)^3 + 5250t(1-t)^2 + 5238t^2(1-t) + 1740t^3, -888(1-t)^3 - 2601t(1-t)^2 - 2550t^2(1-t) - 850t^3)
(1740(1-t)^3 + 5205t(1-t)^2 + 5199t^2(1-t) + 1736t^3, -850(1-t)^3 - 2550t(1-t)^2 - 2532t^2(1-t) - 836t^3)
(1736(1-t)^3 + 5232t(1-t)^2 + 5076t^2(1-t) + 1680t^3, -836(1-t)^3 - 2445t(1-t)^2 - 2424t^2(1-t) - 829t^3)
(1680(1-t)^3 + 5019t(1-t)^2 + 5013t^2(1-t) + 1671t^3, -829(1-t)^3 - 2523t(1-t)^2 - 2499t^2(1-t) - 800t^3)
(1671(1-t)^3 + 5013t(1-t)^2 + 5019t^2(1-t) + 1680t^3, -800(1-t)^3 - 2298t(1-t)^2 - 2280t^2(1-t) - 775t^3)
(1680(1-t)^3 + 5058t(1-t)^2 + 5067t^2(1-t) + 1689t^3, -775(1-t)^3 - 2364t(1-t)^2 - 2283t^2(1-t) - 698t^3)
(1689(1-t) + 1690t, -698(1-t) - 600t)
(1690(1-t) + 1650t, -600(1-t) - 600t)
(1650(1-t) + 1610t, -600(1-t) - 600t)
(1610(1-t) + 1610t, -600(1-t) - 648t)
(1610(1-t)^3 + 4830t(1-t)^2 + 4821t^2(1-t) + 1604t^3, -648(1-t)^3 - 2022t(1-t)^2 - 2115t^2(1-t) - 717t^3)
(1604(1-t)^3 + 4797t(1-t)^2 + 4809t^2(1-t) + 1637t^3, -717(1-t)^3 - 2208t(1-t)^2 - 2217t^2(1-t) - 743t^3)
(1637(1-t)^3 + 4974t(1-t)^2 + 4917t^2(1-t) + 1595t^3, -743(1-t)^3 - 2235t(1-t)^2 - 2241t^2(1-t) - 748t^3)
(1595(1-t) + 1515t, -748(1-t) - 750t)
(1515(1-t) + 1518t, -750(1-t) - 675t)
(1518(1-t) + 1522t, -675(1-t) - 600t)
(1522(1-t) + 1490t, -600(1-t) - 600t)
(1490(1-t) + 1457t, -600(1-t) - 600t)
(1457(1-t) + 1464t, -600(1-t) - 661t)
(1464(1-t)^3 + 4401t(1-t)^2 + 4413t^2(1-t) + 1472t^3, -661(1-t)^3 - 2085t(1-t)^2 - 2313t^2(1-t) - 829t^3)
(1472(1-t)^3 + 4419t(1-t)^2 + 4425t^2(1-t) + 1477t^3, -829(1-t)^3 - 2661t(1-t)^2 - 2754t^2(1-t) - 897t^3)
(1477(1-t)^3 + 4446t(1-t)^2 + 4500t^2(1-t) + 1500t^3, -897(1-t)^3 - 2544t(1-t)^2 - 2577t^2(1-t) - 911t^3)
(1500(1-t)^3 + 4500t(1-t)^2 + 4491t^2(1-t) + 1483t^3, -911(1-t)^3 - 2835t(1-t)^2 - 2850t^2(1-t) - 946t^3)
(1483(1-t)^3 + 4419t(1-t)^2 + 4239t^2(1-t) + 1350t^3, -946(1-t)^3 - 2829t(1-t)^2 - 2820t^2(1-t) - 939t^3)
(1350(1-t)^3 + 3861t(1-t)^2 + 3678t^2(1-t) + 1215t^3, -939(1-t)^3 - 2814t(1-t)^2 - 2799t^2(1-t) - 929t^3)
(1215(1-t)^3 + 3588t(1-t)^2 + 3588t^2(1-t) + 1218t^3, -929(1-t)^3 - 2766t(1-t)^2 - 2763t^2(1-t) - 921t^3)
(1218(1-t)^3 + 3720t(1-t)^2 + 3720t^2(1-t) + 1240t^3, -921(1-t)^3 - 2760t(1-t)^2 - 2760t^2(1-t) - 735t^3)
(1240(1-t) + 1240t, -735(1-t) - 550t)
(1240(1-t) + 1205t, -550(1-t) - 550t)
(1205(1-t) + 1170t, -550(1-t) - 550t)
(1170(1-t) + 1170t, -550(1-t) - 741t)
(1170(1-t)^3 + 3510t(1-t)^2 + 3519t^2(1-t) + 1183t^3, -741(1-t)^3 - 2658t(1-t)^2 - 2805t^2(1-t) - 945t^3)
(1183(1-t)^3 + 3579t(1-t)^2 + 3870t^2(1-t) + 1566t^3, -945(1-t)^3 - 2865t(1-t)^2 - 2886t^2(1-t) - 974t^3)
(1566(1-t) + 1935t, -974(1-t) - 989t)
(1935(1-t) + 2055t, -989(1-t) - 1041t)
(2055(1-t)^3 + 6363t(1-t)^2 + 6534t^2(1-t) + 2182t^3, -1041(1-t)^3 - 3207t(1-t)^2 - 3294t^2(1-t) - 1104t^3)
(2182(1-t)^3 + 6558t(1-t)^2 + 6567t^2(1-t) + 2188t^3, -1104(1-t)^3 - 3330t(1-t)^2 - 3540t^2(1-t) - 1260t^3)
(2188(1-t) + 2186t, -1260(1-t) - 1405t)
(2186(1-t) + 2183t, -1405(1-t) - 1268t)
(2183(1-t)^3 + 6543t(1-t)^2 + 6528t^2(1-t) + 2169t^3, -1268(1-t)^3 - 3537t(1-t)^2 - 3390t^2(1-t) - 1130t^3)
(2169(1-t)^3 + 6489t(1-t)^2 + 6402t^2(1-t) + 2104t^3, -1130(1-t)^3 - 3390t(1-t)^2 - 3411t^2(1-t) - 1146t^3)
(2104(1-t) + 2051t, -1146(1-t) - 1161t)
(2051(1-t) + 2047t, -1161(1-t) - 1288t)
(2047(1-t) + 2044t, -1288(1-t) - 1415t)
(2044(1-t) + 2042t, -1415(1-t) - 1288t)
(2042(1-t) + 2040t, -1288(1-t) - 1161t)
(2040(1-t) + 1988t, -1161(1-t) - 1145t)
(1988(1-t)^3 + 5880t(1-t)^2 + 5799t^2(1-t) + 1928t^3, -1145(1-t)^3 - 3411t(1-t)^2 - 3390t^2(1-t) - 1130t^3)
(1928(1-t)^3 + 5772t(1-t)^2 + 5760t^2(1-t) + 1919t^3, -1130(1-t)^3 - 3390t(1-t)^2 - 3555t^2(1-t) - 1253t^3)
(1919(1-t)^3 + 5754t(1-t)^2 + 5742t^2(1-t) + 1910t^3, -1253(1-t)^3 - 3960t(1-t)^2 - 4206t^2(1-t) - 1435t^3)
(1910(1-t)^3 + 5712t(1-t)^2 + 5706t^2(1-t) + 1905t^3, -1435(1-t)^3 - 4428t(1-t)^2 - 4305t^2(1-t) - 1308t^3)
(1905(1-t) + 1908t, -1308(1-t) - 1121t)
(1908(1-t) + 1873t, -1121(1-t) - 1109t)
(1873(1-t)^3 + 5562t(1-t)^2 + 5511t^2(1-t) + 1835t^3, -1109(1-t)^3 - 3309t(1-t)^2 - 3300t^2(1-t) - 1102t^3)
(1835(1-t)^3 + 5499t(1-t)^2 + 5484t^2(1-t) + 1824t^3, -1102(1-t)^3 - 3312t(1-t)^2 - 3585t^2(1-t) - 1305t^3)
(1824(1-t)^3 + 5460t(1-t)^2 + 5442t^2(1-t) + 1809t^3, -1305(1-t)^3 - 4245t(1-t)^2 - 4575t^2(1-t) - 1550t^3)
(1809(1-t)^3 + 5403t(1-t)^2 + 5418t^2(1-t) + 1816t^3, -1550(1-t)^3 - 4794t(1-t)^2 - 3780t^2(1-t) - 1152t^3)
(1816(1-t) + 1822t, -1152(1-t) - 1090t)
(1822(1-t) + 1791t, -1090(1-t) - 1084t)
(1791(1-t)^3 + 5322t(1-t)^2 + 5271t^2(1-t) + 1753t^3, -1084(1-t)^3 - 3240t(1-t)^2 - 3234t^2(1-t) - 1079t^3)
(1753(1-t)^3 + 5244t(1-t)^2 + 5229t^2(1-t) + 1740t^3, -1079(1-t)^3 - 3237t(1-t)^2 - 3627t^2(1-t) - 1367t^3)
(1740(1-t) + 1735t, -1367(1-t) - 1655t)
(1735(1-t) + 1732t, -1655(1-t) - 1363t)
(1732(1-t) + 1730t, -1363(1-t) - 1070t)
(1730(1-t) + 1685t, -1070(1-t) - 1070t)
(1685(1-t) + 1640t, -1070(1-t) - 1070t)
(1640(1-t) + 1639t, -1070(1-t) - 1283t)
(1639(1-t)^3 + 4914t(1-t)^2 + 4902t^2(1-t) + 1630t^3, -1283(1-t)^3 - 4197t(1-t)^2 - 4608t^2(1-t) - 1585t^3)
(1630(1-t)^3 + 4872t(1-t)^2 + 4869t^2(1-t) + 1625t^3, -1585(1-t)^3 - 4935t(1-t)^2 - 4719t^2(1-t) - 1373t^3)
(1625(1-t) + 1629t, -1373(1-t) - 1070t)
(1629(1-t) + 1522t, -1070(1-t) - 1068t)
(1522(1-t)^3 + 4068t(1-t)^2 + 3552t^2(1-t) + 1146t^3, -1068(1-t)^3 - 3192t(1-t)^2 - 3201t^2(1-t) - 1074t^3)
(1146(1-t)^3 + 3336t(1-t)^2 + 3333t^2(1-t) + 1107t^3, -1074(1-t)^3 - 3243t(1-t)^2 - 3246t^2(1-t) - 1133t^3)
(1107(1-t) + 1104t, -1133(1-t) - 1185t)
(1104(1-t) + 1102t, -1185(1-t) - 1133t)
(1102(1-t)^3 + 3300t(1-t)^2 + 3297t^2(1-t) + 1008t^3, -1133(1-t)^3 - 3222t(1-t)^2 - 3222t^2(1-t) - 1086t^3)
(1008(1-t) + 963t, -1086(1-t) - 1092t)
(963(1-t) + 967t, -1092(1-t) - 1139t)
(967(1-t)^3 + 2910t(1-t)^2 + 2907t^2(1-t) + 961t^3, -1139(1-t)^3 - 3519t(1-t)^2 - 3543t^2(1-t) - 1170t^3)
(961(1-t)^3 + 2865t(1-t)^2 + 2850t^2(1-t) + 950t^3, -1170(1-t)^3 - 3486t(1-t)^2 - 3420t^2(1-t) - 1121t^3)
(950(1-t)^3 + 2850t(1-t)^2 + 2844t^2(1-t) + 928t^3, -1121(1-t)^3 - 3273t(1-t)^2 - 3264t^2(1-t) - 1094t^3)
(928(1-t)^3 + 2745t(1-t)^2 + 2697t^2(1-t) + 893t^3, -1094(1-t)^3 - 3291t(1-t)^2 - 3300t^2(1-t) - 1100t^3)
(893(1-t)^3 + 2652t(1-t)^2 + 2637t^2(1-t) + 878t^3, -1100(1-t)^3 - 3300t(1-t)^2 - 3372t^2(1-t) - 1183t^3)
(878(1-t) + 876t, -1183(1-t) - 1265t)
(876(1-t) + 873t, -1265(1-t) - 1187t)
(873(1-t) + 869t, -1187(1-t) - 1108t)
(869(1-t) + 843t, -1108(1-t) - 1115t)
(843(1-t)^3 + 2487t(1-t)^2 + 2415t^2(1-t) + 789t^3, -1115(1-t)^3 - 3354t(1-t)^2 - 3372t^2(1-t) - 1127t^3)
(789(1-t) + 760t, -1127(1-t) - 1133t)
(760(1-t) + 760t, -1133(1-t) - 1335t)
(760(1-t)^3 + 2280t(1-t)^2 + 2271t^2(1-t) + 754t^3, -1335(1-t)^3 - 4338t(1-t)^2 - 4773t^2(1-t) - 1657t^3)
(754(1-t) + 747t, -1657(1-t) - 1778t)
(747(1-t) + 691t, -1778(1-t) - 1783t)
(691(1-t)^3 + 1980t(1-t)^2 + 1815t^2(1-t) + 569t^3, -1783(1-t)^3 - 5358t(1-t)^2 - 5391t^2(1-t) - 1808t^3)
(569(1-t) + 502t, -1808(1-t) - 1828t)
(502(1-t) + 434t, -1828(1-t) - 1764t)
(513(1-t)^3 + 1530t(1-t)^2 + 1518t^2(1-t) + 505t^3, -1508(1-t)^3 - 4023t(1-t)^2 - 3612t^2(1-t) - 1202t^3)
(505(1-t)^3 + 1512t(1-t)^2 + 1419t^2(1-t) + 437t^3, -1202(1-t)^3 - 3600t(1-t)^2 - 3621t^2(1-t) - 1216t^3)
(437(1-t) + 372t, -1216(1-t) - 1232t)
(372(1-t) + 377t, -1232(1-t) - 1464t)
(377(1-t) + 382t, -1464(1-t) - 1695t)
(382(1-t) + 443t, -1695(1-t) - 1752t)
(443(1-t)^3 + 1431t(1-t)^2 + 1524t^2(1-t) + 511t^3, -1752(1-t)^3 - 5352t(1-t)^2 - 5427t^2(1-t) - 1810t^3)
(511(1-t)^3 + 1545t(1-t)^2 + 1545t^2(1-t) + 513t^3, -1810(1-t)^3 - 5430t(1-t)^2 - 5022t^2(1-t) - 1508t^3)
(616(1-t)^3 + 1908t(1-t)^2 + 1911t^2(1-t) + 643t^3, -1780(1-t)^3 - 5316t(1-t)^2 - 5295t^2(1-t) - 1473t^3)
(643(1-t)^3 + 1938t(1-t)^2 + 1938t^2(1-t) + 644t^3, -1473(1-t)^3 - 3927t(1-t)^2 - 3519t^2(1-t) - 1171t^3)
(644(1-t)^3 + 1923t(1-t)^2 + 1587t^2(1-t) + 524t^3, -1171(1-t)^3 - 3501t(1-t)^2 - 3561t^2(1-t) - 1192t^3)
(524(1-t)^3 + 1569t(1-t)^2 + 1572t^2(1-t) + 527t^3, -1192(1-t)^3 - 3582t(1-t)^2 - 3993t^2(1-t) - 1498t^3)
(527(1-t) + 533t, -1498(1-t) - 1801t)
(533(1-t) + 564t, -1801(1-t) - 1794t)
(564(1-t)^3 + 1743t(1-t)^2 + 1812t^2(1-t) + 616t^3, -1794(1-t)^3 - 5370t(1-t)^2 - 5352t^2(1-t) - 1780t^3)
(735(1-t)^3 + 2211t(1-t)^2 + 2223t^2(1-t) + 743t^3, -1758(1-t)^3 - 5253t(1-t)^2 - 4827t^2(1-t) - 1442t^3)
(743(1-t) + 748t, -1442(1-t) - 1139t)
(748(1-t) + 712t, -1139(1-t) - 1146t)
(712(1-t)^3 + 2076t(1-t)^2 + 2016t^2(1-t) + 669t^3, -1146(1-t)^3 - 3447t(1-t)^2 - 3465t^2(1-t) - 1159t^3)
(669(1-t)^3 + 1995t(1-t)^2 + 1980t^2(1-t) + 657t^3, -1159(1-t)^3 - 3486t(1-t)^2 - 3903t^2(1-t) - 1468t^3)
(657(1-t) + 651t, -1468(1-t) - 1770t)
(651(1-t) + 691t, -1770(1-t) - 1770t)
(691(1-t)^3 + 2142t(1-t)^2 + 2196t^2(1-t) + 735t^3, -1770(1-t)^3 - 5310t(1-t)^2 - 5295t^2(1-t) - 1758t^3)
(702(1-t) + 705t, -793(1-t) - 545t)
(705(1-t) + 748t, -545(1-t) - 542t)
(748(1-t)^3 + 2331t(1-t)^2 + 2370t^2(1-t) + 790t^3, -542(1-t)^3 - 1620t(1-t)^2 - 1602t^2(1-t) - 524t^3)
(790(1-t)^3 + 2370t(1-t)^2 + 2403t^2(1-t) + 815t^3, -524(1-t)^3 - 1548t(1-t)^2 - 1515t^2(1-t) - 500t^3)
(815(1-t) + 840t, -500(1-t) - 490t)
(840(1-t) + 840t, -490(1-t) - 315t)
(840(1-t)^3 + 2520t(1-t)^2 + 2514t^2(1-t) + 823t^3, -315(1-t)^3 - 465t(1-t)^2 - 420t^2(1-t) - 139t^3)
(823(1-t)^3 + 2439t(1-t)^2 + 2298t^2(1-t) + 717t^3, -139(1-t)^3 - 417t(1-t)^2 - 399t^2(1-t) - 126t^3)
(717(1-t)^3 + 2007t(1-t)^2 + 1881t^2(1-t) + 625t^3, -126(1-t)^3 - 357t(1-t)^2 - 348t^2(1-t) - 119t^3)
(625(1-t)^3 + 1866t(1-t)^2 + 1857t^2(1-t) + 618t^3, -119(1-t)^3 - 363t(1-t)^2 - 702t^2(1-t) - 369t^3)
